Id,class_0,class_1
d1f14dbe348c,0.9851633991211601,0.014836600878839921
d1fa22631c9c,0.9909828160627518,0.00901718393724817
d2910aee04cd,0.989637964963348,0.01036203503665203
d2960230a353,0.9850485245285854,0.014951475471414663
d2dd462f90b5,0.985159531492743,0.014840468507256904
d32f445d4d75,0.9816812649363564,0.01831873506364351
d35148a64ca9,0.9906809311408474,0.009319068859152521
d3ce7974230c,0.08471181826796315,0.9152881817320369
d3d8c9d232f1,0.985159531492743,0.014840468507256904
d42783629bbc,0.9909828160501297,0.00901718394987026
d44d3320d240,0.9855135000504348,0.014486499949565154
d482356ae08f,0.009014056392425807,0.9909859436075742
d5463b93905d,0.985216453578499,0.014783546421501037
d7353855bf36,0.9909828160627518,0.00901718393724817
d75aafac1e86,0.9844907083213518,0.015509291678648236
d7dbf59b37f9,0.9907022149864507,0.009297785013549281
d7f01114e6db,0.9855135000504348,0.014486499949565154
d8dae19a0df0,0.009014084125302024,0.990985915874698
d9d5fdfa030c,0.984042383290378,0.01595761670962205
da1a5aec1818,0.009013589969374514,0.9909864100306255
da68b4918818,0.9863052827584456,0.013694717241554384
da6c7e4e124d,0.9882287870536735,0.011771212946326602
dbf5f8b82b43,0.9909818893477977,0.009018110652202241
dc9b175cbf1e,0.9805516268614668,0.019448373138533204
dd3515028d71,0.9863052827584456,0.013694717241554384
dd65e067165c,0.9909828203406437,0.009017179659356288
dd8bcfab8df9,0.9863052827584456,0.013694717241554384
deaf77f02382,0.12136613925561746,0.8786338607443825
df956c379776,0.9880845148745175,0.011915485125482501
dfa4ccdd5f4a,0.009014049225947729,0.9909859507740523
e00086407736,0.990680931137827,0.009319068862172994
e0bf5a4a77d2,0.9378631396434115,0.06213686035658852
e0f325c4df28,0.98716205296696,0.012837947033040031
e15ae7d5194f,0.9853619550783287,0.014638044921671334
e18129dade8f,0.8097842403881146,0.1902157596118854
e235af39779b,0.9867729780655577,0.013227021934442302
e253dc2f97c0,0.009014056548515392,0.9909859434514846
e2ef2a51ed65,0.9832063580205613,0.01679364197943872
e42344ea440c,0.9904556011124883,0.009544398887511645
e4ba2e28e184,0.9790946068452491,0.020905393154750887
e52a2f7ad6a5,0.009014056548515392,0.9909859434514846
e6aa6fa49abd,0.9906225200775374,0.009377479922462602
e70889ea6013,0.9876967586222712,0.012303241377728806
e70b5934b571,0.9900862019499217,0.009913798050078262
e76aa8f0f2e7,0.009014056541839621,0.9909859434581604
e7a607afea3d,0.009014062469277051,0.990985937530723
e7bedc8fb9a5,0.9882287870536735,0.011771212946326602
e8c119eb3e16,0.984042383290378,0.01595761670962205
e8dde9331551,0.9369543071009123,0.06304569289908767
e9417cc82b93,0.9909828160532173,0.009017183946782697
e999bb1c01d7,0.9909828160421302,0.009017183957869754
e9c343dc7736,0.9543615834772838,0.045638416522716135
e9d084428900,0.9855620210144748,0.014437978985525216
ea50b3c5bd63,0.9880845306577932,0.011915469342206761
eada36b0bf31,0.9909828160532173,0.009017183946782697
eb9c2a590373,0.9880845148745175,0.011915485125482501
ecf1ac3d6dfc,0.9907025061282997,0.009297493871700282
ed3486389307,0.24536010760904958,0.7546398923909504
ed4a24c7ec54,0.9909828160468384,0.009017183953161664
ee48d4f9dc81,0.9832308856966256,0.01676911430337433
efcba7fac353,0.99070250612734,0.009297493872659962
f003d68995be,0.322260691031217,0.677739308968783
f03b541de10c,0.9909828160627518,0.00901718393724817
f0d7d98bfe21,0.9909828160532173,0.009017183946782697
f12d8570682a,0.983284872613705,0.016715127386295006
f13b1485ba1f,0.9907025061138788,0.009297493886121238
f16b095a433f,0.009023774125100581,0.9909762258748994
f1a68746ca6e,0.9826652517719986,0.017334748228001445
f206becd4ffd,0.9909828203406437,0.009017179659356288
f26ee0cee841,0.07595432267713431,0.9240456773228657
f3eb9ac222f9,0.9900608749690122,0.009939125030987829
f3f2071d2453,0.9909828160441132,0.00901718395588684
f404680da866,0.9907025061108583,0.00929749388914171
f405c0b5836f,0.2788149360270804,0.7211850639729196
f44978084805,0.9880845443273069,0.011915455672693103
f46e39a96ee9,0.990456027549943,0.009543972450057035
f56e7620836e,0.9904556721940114,0.00954432780598856
f62ef7cc0a22,0.9904556000791619,0.009544399920838102
f71ef203fae7,0.9907025061282997,0.009297493871700282
f7a862a414de,0.990982816048838,0.009017183951161972
f82b07dfd7fb,0.9907025061259125,0.009297493874087515
f8eb43047d69,0.9882287870536735,0.011771212946326602
f944d35cb6c4,0.9906809312091953,0.009319068790804633
f955c0ed8895,0.9808739070964135,0.019126092903586477
f96e7ca4a16c,0.9832042529299022,0.01679574707009776
f9a7ea889307,0.9907025071992547,0.009297492800745285
fb27f6e58eaa,0.9909828160441132,0.00901718395588684
fb7584f887fd,0.9678585166012843,0.03214148339871568
fb786fb02a65,0.9876431558216698,0.012356844178330202
fbb79ba9d642,0.00901403648625776,0.9909859635137422
fbc241daef00,0.9909828160532173,0.009017183946782697
fbd12c4ae88b,0.9831165980360365,0.016883401963963575
fd1dd68d51b4,0.9907025061282997,0.009297493871700282
fd3dafe738fd,0.9854582252392992,0.014541774760700897
fd895603f071,0.9535097550154225,0.04649024498457759
fd8ef6377f76,0.9904560545317865,0.009543945468213466
fe1942975e40,0.9863052827584456,0.013694717241554384
ffcca4ded3bb,0.9909828160501297,0.00901718394987026
